id,x,y
KMSsp868,0.2166703691619406,0.5855305541775395
KMSsp872,0.48188442651440017,0.2953454885229128
KMSsp882,0.380512978261643,0.9615451174578837
KMSsp889,0.10409843643351387,0.7836101739566922
KMSsp890,0.06989317785317314,0.7762805774969135
KMSsp92,0.5662951651410832,0.4896266302512394
KMSsp98,0.4298958982135131,0.5349421670068167
KMSst119,0.07128533657473547,0.5972984044355641
KMSst136,0.046172813121222754,0.7997074986704389
KMSst139,0.24327565131480414,0.11634382289825819
KMSst141,0.9102253822672227,0.3087972941194704
KMSst155,0.23472461445848672,0.10177741358961408
KMSst16,-0.018297553231704077,0.5685419339533923
KMSst1HH,0.6957537428048436,0.21909828070568985
KMSst211,-0.0070099615275123865,0.5944197222428126
KMSst217,-0.004484070079792404,0.5572548103553244
KMSst310,0.31752819335038107,0.5918140406774012
KMSst415,0.21869732730521363,0.30982152728042306
KMSst460,-0.059322500788834436,0.4482419600980207
KMSst461,-0.011670803493122741,0.44430346392503745
KMSst526,0.8077418917283467,-0.06087207477329768
KMSst528,0.8103994769331773,-0.024015480591025665
KMSst532,0.08304707013664234,0.791295279631979
KMSst537,-0.001028531654858497,0.42807727038258275
KMSst556,0.43741564402567146,0.47692189356775333
KMSst569,0.30427790768455676,0.43257303567548805
KMSst576,0.46757595155089954,0.24879763663814042
KMSst86,0.03101096688945818,0.5522883900563634
KMSst88,0.03298685748534217,0.6161130486147768
OPC 26,0.946062756889193,0.7459436965748371
OPC 4,1.089093995674694,0.6647378979601244
